! Comment
/ Comment

/NOSCREEN

/READCOLLISIONS can be called multiple times to read from different files

READCOLLISIONS
"glow-discharge/nominal-crs/BSR.1s.step-excite.txt"     / File
Ar Ar2 Ar3 Ar4 Ar5                  / Species
1                   / Extrapolate: 0= No 1= Yes

CONDITIONS
300.       / Electric field / N (Td)
0.        / Angular field frequency / N (m3/s)
0.        / Cosine of E-B field angle
300.      / Gas temperature (K)
300.      / Excitation temperature (K)
0.        / Transition energy (eV)
1.0e-7        / Ionization degree
1e15      / Plasma density (1/m3)
1.        / Ion charge parameter
1.        / Ion/neutral mass ratio
1         / e-e momentum effects: 0=No; 1=Yes*
1         / Energy sharing: 1=Equal*; 2=One takes all
1         / Growth: 1=Temporal*; 2=Spatial; 3=Not included; 4=Grad-n expansion
0.        / Maxwellian mean energy (eV)
500       / # of grid points
1         / Manual grid: 0=No; 1=Linear; 2=Parabolic
300.      / Manual maximum energy (eV)
1e-10     / Precision
1e-4      / Convergence
1000      / Maximum # of iterations
0.999992 1.0e-6 3.0e-6 1.0e-6 3.0e-6       / Gas composition fractions
1         / Normalize composition to unity: 0=No; 1=Yes

RUNSERIES
2          / Variable: 1=E/N; 2=Mean energy; 3=Maxwellian energy
0.2  50. / Min Max
40        / Number
3          / Type: 1=Linear; 2=Quadratic; 3=Exponential
/RUN

/SAVERESULTS can be called multiple times to write in different formats

SAVERESULTS
"glow-discharge/BSR-step-excite.forward.dat"        / File
3        / Format: 1=Run by run; 2=Combined; 3=E/N; 4=Energy; 5=SIGLO; 6=PLASIMO
1        / Conditions: 0=No; 1=Yes
1        / Transport coefficients: 0=No; 1=Yes
1        / Rate coefficients: 0=No; 1=Yes
0        / Reverse rate coefficients: 0=No; 1=Yes
0        / Energy loss coefficients: 0=No; 1=Yes
0        / Distribution function: 0=No; 1=Yes
0        / Skip failed runs: 0=No; 1=Yes
